"0","df %>%"
"0","  filter(counts_profileVisits < 100000 & counts_kisses < 6000) %>% "
"0","  ggplot(aes(x = counts_profileVisits, y = counts_kisses)) +"
"0","  geom_point(aes(fill = factor(has_emoji), size = counts_details), pch = 21, alpha = 0.5) +"
"0","  scale_fill_manual(values = c(""#29066b"", ""#ea7369""), name = ""Has Emoji"", labels = c(""No Emoji"", ""Contains Emoji"")) +"
"0","  scale_size(range = c(0.1, 4)) +"
"0","  labs(x = ""Profile Visits Count"", y = ""Number of Kisses"", size = ""Details Count"", fill = ""Contains Emoji"") +"
"0","  th + theme(legend.position = ""right"") +"
"0","  geom_smooth(aes(colour = factor(has_emoji)), method = ""loess"", se = FALSE) +"
"0","  scale_colour_manual(values = c(""#29066b"", ""#ea7369""), name = ""Has Emoji"", labels = c(""No Emoji"", ""Contains Emoji""))"
