"0","# Note: ommented out, due to costs associated with geocoding through the API"
"0","# df_city <- df %>% "
"0","#   select(c(city, country, counts_profileVisits)) %>% "
"0","#   mutate(address = paste0(city, "", "", country)) %>%"
"0","#   group_by(address) %>%"
"0","#   summarise(mean_profile_views = mean(counts_profileVisits, na.rm = TRUE))"
"0","# "
"0","# df_city <- df_city %>%"
"0","#   mutate(geocode_data = map(address, ~geocode(.x, source = ""google"", output = ""latlon"")),"
"0","#          lon = map_dbl(geocode_data, ""lon""),"
"0","#          lat = map_dbl(geocode_data, ""lat""))"
"0","# "
"0","# write_csv(df_city, ""geocode_latlon.csv"")"
"0",""
