"0","# Extract variable importance data"
"0","varImpData <- importance(kisses_rf, type = 1)"
"0",""
"0","# Convert to data frame"
"0","varImpDF <- data.frame("
"0","  Importance = varImpData,"
"0","  Variable = rownames(varImpData)"
"0",")"
"0","# Create plot"
"0","varImpPlot1 <- ggplot(varImpDF, aes(x = reorder(Variable, -MeanDecreaseAccuracy), y = MeanDecreaseAccuracy)) +"
"0","  geom_segment(aes(xend = Variable, yend = 0), color = ""white"") + # Add lollipop 'sticks'"
"0","  geom_point(stat = ""identity"", color = ""#1beaa7"", size = 3, alpha = 0.7) + # Add lollipop 'heads'"
"0","  coord_flip() + # Flip axes"
"0","  th + # Add your theme"
"0","  labs(title = ""Mean Decreases - Accuracy"", x = ""Variables"", y = ""Importance"")"
"0",""
"0","# Extract variable importance data"
"0","varImpData <- importance(kisses_rf, type = 2) # change type to 2 for MeanDecreaseGini"
"0",""
"0","# Convert to data frame"
"0","varImpDF <- data.frame("
"0","  Importance = varImpData,"
"0","  Variable = rownames(varImpData)"
"0",")"
"0",""
"0","# Create plot"
"0","varImpPlot2 <- ggplot(varImpDF, aes(x = reorder(Variable, -MeanDecreaseGini), y = MeanDecreaseGini)) +"
"0","  geom_segment(aes(xend = Variable, yend = 0), color = ""white"") +"
"0","  geom_point(color = ""#8c2aef"", size = 3, alpha = 0.7) +"
"0","  coord_flip() + # Flip axes"
"0","  th +"
"0","  labs(title = ""Mean Decreases - Gini"", x = ""Variables"", y = ""Importance"")"
"0",""
