"0","df <- df %>% "
"0","  filter(!is.na(night_owl))"
"0","# Define full and null model"
"0","full.model <- lm(counts_kisses ~ counts_profileVisits + genderLooking + age + counts_details + counts_pictures + counts_fans +"
"0","                 flirtInterests_chat + flirtInterests_friends + flirtInterests_date + isFlirtstar + isHighlighted + isInfluencer + isMobile +"
"0","                   lang_count + lang_fr + lang_en + lang_de + verified + shareProfileEnabled + has_emoji + has_social + night_owl, data = df)"
"0","null.model <- lm(counts_kisses ~ 1, data = df)"
"0",""
"0","# Perform stepwise regression"
"0","stepwise.model <- step(null.model, scope = list(lower = null.model, upper = full.model), direction = ""both"")"
"1","Start:  AIC="
"1",""
"1","47158.87"
"1",""
"1","
"
"1",""
"1","counts_kisses ~ 1"
"1",""
"1","

"
"1","                        "
"1"," Df"
"1"," Sum of Sq"
"1","       RSS"
"1","   AIC"
"1","
+ counts_profileVisits  "
"1","  1"
"1"," 446494007"
"1"," 122482059"
"1"," 41060"
"1","
+ counts_pictures       "
"1","  1"
"1","  77048455"
"1"," 491927611"
"1"," 46583"
"1","
+ verified              "
"1","  1"
"1","  15080267"
"1"," 553895799"
"1"," 47054"
"1","
+ has_emoji             "
"1","  1"
"1","   9416596"
"1"," 559559469"
"1"," 47095"
"1","
+ counts_details        "
"1","  1"
"1","   8999937"
"1"," 559976128"
"1"," 47098"
"1","
+ counts_fans           "
"1","  1"
"1","   8944052"
"1"," 560032014"
"1"," 47098"
"1","
+ has_social            "
"1","  1"
"1","   8907145"
"1"," 560068921"
"1"," 47098"
"1","
+ lang_count            "
"1","  1"
"1","   8153219"
"1"," 560822847"
"1"," 47104"
"1","
+ isMobile              "
"1","  1"
"1","   3077952"
"1"," 565898113"
"1"," 47139"
"1","
+ lang_en               "
"1","  1"
"1","   3063555"
"1"," 565912511"
"1"," 47139"
"1","
+ flirtInterests_chat   "
"1","  1"
"1","   2689980"
"1"," 566286086"
"1"," 47142"
"1","
+ lang_de               "
"1","  1"
"1","   2657055"
"1"," 566319010"
"1"," 47142"
"1","
+ age                   "
"1","  1"
"1","   1953493"
"1"," 567022573"
"1"," 47147"
"1","
+ shareProfileEnabled   "
"1","  1"
"1","   1588087"
"1"," 567387979"
"1"," 47150"
"1","
+ lang_fr               "
"1","  1"
"1","    938055"
"1"," 568038011"
"1"," 47154"
"1","
+ flirtInterests_date   "
"1","  1"
"1","    600075"
"1"," 568375990"
"1"," 47157"
"1","
<none>                  "
"1","   "
"1","          "
"1"," 568976066"
"1"," 47159"
"1","
+ isFlirtstar           "
"1","  1"
"1","    217471"
"1"," 568758595"
"1"," 47159"
"1","
+ isHighlighted         "
"1","  1"
"1","    217471"
"1"," 568758595"
"1"," 47159"
"1","
+ night_owl             "
"1","  1"
"1","     29789"
"1"," 568946277"
"1"," 47161"
"1","
+ flirtInterests_friends"
"1","  1"
"1","     22844"
"1"," 568953222"
"1"," 47161"
"1","
+ genderLooking         "
"1","  3"
"1","    398879"
"1"," 568577187"
"1"," 47162"
"1","
"
"1","
Step:  AIC="
"1",""
"1","41060.38"
"1",""
"1","
"
"1",""
"1","counts_kisses ~ counts_profileVisits"
"1",""
"1","

"
"1","                        "
"1"," Df"
"1"," Sum of Sq"
"1","       RSS"
"1","   AIC"
"1","
+ lang_de               "
"1","  1"
"1","   1675523"
"1"," 120806535"
"1"," 41008"
"1","
+ lang_fr               "
"1","  1"
"1","   1330446"
"1"," 121151612"
"1"," 41019"
"1","
+ verified              "
"1","  1"
"1","    190874"
"1"," 122291185"
"1"," 41056"
"1","
+ night_owl             "
"1","  1"
"1","    115081"
"1"," 122366978"
"1"," 41059"
"1","
+ age                   "
"1","  1"
"1","    102022"
"1"," 122380037"
"1"," 41059"
"1","
<none>                  "
"1","   "
"1","          "
"1"," 122482059"
"1"," 41060"
"1","
+ flirtInterests_friends"
"1","  1"
"1","     54981"
"1"," 122427078"
"1"," 41061"
"1","
+ counts_details        "
"1","  1"
"1","     44303"
"1"," 122437755"
"1"," 41061"
"1","
+ flirtInterests_date   "
"1","  1"
"1","     41470"
"1"," 122440589"
"1"," 41061"
"1","
+ has_emoji             "
"1","  1"
"1","     36375"
"1"," 122445683"
"1"," 41061"
"1","
+ isMobile              "
"1","  1"
"1","     36239"
"1"," 122445820"
"1"," 41061"
"1","
+ has_social            "
"1","  1"
"1","     33229"
"1"," 122448830"
"1"," 41061"
"1","
+ flirtInterests_chat   "
"1","  1"
"1","     30556"
"1"," 122451503"
"1"," 41061"
"1","
+ shareProfileEnabled   "
"1","  1"
"1","     27272"
"1"," 122454787"
"1"," 41061"
"1","
+ counts_fans           "
"1","  1"
"1","     26819"
"1"," 122455240"
"1"," 41062"
"1","
+ lang_count            "
"1","  1"
"1","     10127"
"1"," 122471932"
"1"," 41062"
"1","
+ isFlirtstar           "
"1","  1"
"1","      5532"
"1"," 122476527"
"1"," 41062"
"1","
+ isHighlighted         "
"1","  1"
"1","      5532"
"1"," 122476527"
"1"," 41062"
"1","
+ lang_en               "
"1","  1"
"1","      4391"
"1"," 122477667"
"1"," 41062"
"1","
+ counts_pictures       "
"1","  1"
"1","      2118"
"1"," 122479941"
"1"," 41062"
"1","
+ genderLooking         "
"1","  3"
"1","     37255"
"1"," 122444804"
"1"," 41065"
"1","
- counts_profileVisits  "
"1","  1"
"1"," 446494007"
"1"," 568976066"
"1"," 47159"
"1","
"
"1","
Step:  AIC="
"1",""
"1","41007.67"
"1",""
"1","
"
"1",""
"1","counts_kisses ~ counts_profileVisits + lang_de"
"1",""
"1","

"
"1","                        "
"1"," Df"
"1"," Sum of Sq"
"1","       RSS"
"1","   AIC"
"1","
+ age                   "
"1","  1"
"1","    207565"
"1"," 120598970"
"1"," 41003"
"1","
+ night_owl             "
"1","  1"
"1","    189557"
"1"," 120616979"
"1"," 41003"
"1","
+ verified              "
"1","  1"
"1","    115388"
"1"," 120691148"
"1"," 41006"
"1","
+ flirtInterests_friends"
"1","  1"
"1","     81878"
"1"," 120724657"
"1"," 41007"
"1","
+ has_social            "
"1","  1"
"1","     63761"
"1"," 120742774"
"1"," 41008"
"1","
+ lang_count            "
"1","  1"
"1","     61827"
"1"," 120744709"
"1"," 41008"
"1","
+ lang_fr               "
"1","  1"
"1","     61565"
"1"," 120744971"
"1"," 41008"
"1","
<none>                  "
"1","   "
"1","          "
"1"," 120806535"
"1"," 41008"
"1","
+ isMobile              "
"1","  1"
"1","     59256"
"1"," 120747280"
"1"," 41008"
"1","
+ counts_details        "
"1","  1"
"1","     33436"
"1"," 120773100"
"1"," 41009"
"1","
+ counts_fans           "
"1","  1"
"1","     18847"
"1"," 120787688"
"1"," 41009"
"1","
+ isFlirtstar           "
"1","  1"
"1","     14201"
"1"," 120792335"
"1"," 41009"
"1","
+ isHighlighted         "
"1","  1"
"1","     14201"
"1"," 120792335"
"1"," 41009"
"1","
+ flirtInterests_date   "
"1","  1"
"1","      9721"
"1"," 120796815"
"1"," 41009"
"1","
+ flirtInterests_chat   "
"1","  1"
"1","      7684"
"1"," 120798851"
"1"," 41009"
"1","
+ has_emoji             "
"1","  1"
"1","      3308"
"1"," 120803227"
"1"," 41010"
"1","
+ shareProfileEnabled   "
"1","  1"
"1","      1670"
"1"," 120804866"
"1"," 41010"
"1","
+ counts_pictures       "
"1","  1"
"1","      1356"
"1"," 120805179"
"1"," 41010"
"1","
+ lang_en               "
"1","  1"
"1","       650"
"1"," 120805885"
"1"," 41010"
"1","
+ genderLooking         "
"1","  3"
"1","     79024"
"1"," 120727512"
"1"," 41011"
"1","
- lang_de               "
"1","  1"
"1","   1675523"
"1"," 122482059"
"1"," 41060"
"1","
- counts_profileVisits  "
"1","  1"
"1"," 445512475"
"1"," 566319010"
"1"," 47142"
"1","
"
"1","
Step:  AIC="
"1",""
"1","41002.84"
"1",""
"1","
"
"1",""
"1","counts_kisses ~ counts_profileVisits + lang_de + age"
"1",""
"1","

"
"1","                        "
"1"," Df"
"1"," Sum of Sq"
"1","       RSS"
"1","   AIC"
"1","
+ night_owl             "
"1","  1"
"1","    177443"
"1"," 120421527"
"1"," 40999"
"1","
+ verified              "
"1","  1"
"1","     89938"
"1"," 120509033"
"1"," 41002"
"1","
+ lang_fr               "
"1","  1"
"1","     89659"
"1"," 120509311"
"1"," 41002"
"1","
+ flirtInterests_friends"
"1","  1"
"1","     80568"
"1"," 120518402"
"1"," 41002"
"1","
+ lang_count            "
"1","  1"
"1","     66379"
"1"," 120532592"
"1"," 41003"
"1","
<none>                  "
"1","   "
"1","          "
"1"," 120598970"
"1"," 41003"
"1","
+ isMobile              "
"1","  1"
"1","     48140"
"1"," 120550831"
"1"," 41003"
"1","
+ has_social            "
"1","  1"
"1","     36355"
"1"," 120562615"
"1"," 41004"
"1","
+ counts_details        "
"1","  1"
"1","     27451"
"1"," 120571520"
"1"," 41004"
"1","
+ isFlirtstar           "
"1","  1"
"1","     15206"
"1"," 120583764"
"1"," 41004"
"1","
+ isHighlighted         "
"1","  1"
"1","     15206"
"1"," 120583764"
"1"," 41004"
"1","
+ flirtInterests_date   "
"1","  1"
"1","     15067"
"1"," 120583903"
"1"," 41004"
"1","
+ counts_fans           "
"1","  1"
"1","     14848"
"1"," 120584123"
"1"," 41004"
"1","
+ flirtInterests_chat   "
"1","  1"
"1","      4616"
"1"," 120594355"
"1"," 41005"
"1","
+ shareProfileEnabled   "
"1","  1"
"1","      2506"
"1"," 120596465"
"1"," 41005"
"1","
+ lang_en               "
"1","  1"
"1","        93"
"1"," 120598877"
"1"," 41005"
"1","
+ counts_pictures       "
"1","  1"
"1","        91"
"1"," 120598880"
"1"," 41005"
"1","
+ has_emoji             "
"1","  1"
"1","        35"
"1"," 120598936"
"1"," 41005"
"1","
+ genderLooking         "
"1","  3"
"1","     68507"
"1"," 120530463"
"1"," 41007"
"1","
- age                   "
"1","  1"
"1","    207565"
"1"," 120806535"
"1"," 41008"
"1","
- lang_de               "
"1","  1"
"1","   1781067"
"1"," 122380037"
"1"," 41059"
"1","
- counts_profileVisits  "
"1","  1"
"1"," 443310996"
"1"," 563909966"
"1"," 47127"
"1","
"
"1","
Step:  AIC="
"1",""
"1","40998.99"
"1",""
"1","
"
"1",""
"1","counts_kisses ~ counts_profileVisits + lang_de + age + night_owl"
"1",""
"1","

"
"1","                        "
"1"," Df"
"1"," Sum of Sq"
"1","       RSS"
"1","   AIC"
"1","
+ lang_fr               "
"1","  1"
"1","     88030"
"1"," 120333498"
"1"," 40998"
"1","
+ verified              "
"1","  1"
"1","     85651"
"1"," 120335877"
"1"," 40998"
"1","
+ flirtInterests_friends"
"1","  1"
"1","     78004"
"1"," 120343523"
"1"," 40998"
"1","
+ lang_count            "
"1","  1"
"1","     67284"
"1"," 120354243"
"1"," 40999"
"1","
<none>                  "
"1","   "
"1","          "
"1"," 120421527"
"1"," 40999"
"1","
+ isMobile              "
"1","  1"
"1","     48556"
"1"," 120372972"
"1"," 40999"
"1","
+ has_social            "
"1","  1"
"1","     40953"
"1"," 120380575"
"1"," 41000"
"1","
+ genderLooking         "
"1","  3"
"1","    157369"
"1"," 120264158"
"1"," 41000"
"1","
+ counts_details        "
"1","  1"
"1","     24918"
"1"," 120396609"
"1"," 41000"
"1","
+ counts_fans           "
"1","  1"
"1","     17336"
"1"," 120404192"
"1"," 41000"
"1","
+ isFlirtstar           "
"1","  1"
"1","     14217"
"1"," 120407310"
"1"," 41001"
"1","
+ isHighlighted         "
"1","  1"
"1","     14217"
"1"," 120407310"
"1"," 41001"
"1","
+ flirtInterests_date   "
"1","  1"
"1","     12406"
"1"," 120409122"
"1"," 41001"
"1","
+ flirtInterests_chat   "
"1","  1"
"1","      4012"
"1"," 120417515"
"1"," 41001"
"1","
+ shareProfileEnabled   "
"1","  1"
"1","      2964"
"1"," 120418564"
"1"," 41001"
"1","
+ has_emoji             "
"1","  1"
"1","       253"
"1"," 120421275"
"1"," 41001"
"1","
+ lang_en               "
"1","  1"
"1","       141"
"1"," 120421387"
"1"," 41001"
"1","
+ counts_pictures       "
"1","  1"
"1","        44"
"1"," 120421484"
"1"," 41001"
"1","
- night_owl             "
"1","  1"
"1","    177443"
"1"," 120598970"
"1"," 41003"
"1","
- age                   "
"1","  1"
"1","    195451"
"1"," 120616979"
"1"," 41003"
"1","
- lang_de               "
"1","  1"
"1","   1851528"
"1"," 122273055"
"1"," 41058"
"1","
- counts_profileVisits  "
"1","  1"
"1"," 443434278"
"1"," 563855806"
"1"," 47129"
"1","
"
"1","
Step:  AIC="
"1",""
"1","40998.09"
"1",""
"1","
"
"1",""
"1","counts_kisses ~ counts_profileVisits + lang_de + age + night_owl + "
"1",""
"1","
    lang_fr"
"1",""
"1","

"
"1","                        "
"1"," Df"
"1"," Sum of Sq"
"1","       RSS"
"1","   AIC"
"1","
+ verified              "
"1","  1"
"1","     86487"
"1"," 120247011"
"1"," 40997"
"1","
+ flirtInterests_friends"
"1","  1"
"1","     80942"
"1"," 120252556"
"1"," 40997"
"1","
<none>                  "
"1","   "
"1","          "
"1"," 120333498"
"1"," 40998"
"1","
+ has_social            "
"1","  1"
"1","     44732"
"1"," 120288766"
"1"," 40999"
"1","
+ isMobile              "
"1","  1"
"1","     43580"
"1"," 120289918"
"1"," 40999"
"1","
+ counts_details        "
"1","  1"
"1","     43154"
"1"," 120290344"
"1"," 40999"
"1","
+ genderLooking         "
"1","  3"
"1","    158074"
"1"," 120175423"
"1"," 40999"
"1","
- lang_fr               "
"1","  1"
"1","     88030"
"1"," 120421527"
"1"," 40999"
"1","
+ lang_count            "
"1","  1"
"1","     24215"
"1"," 120309283"
"1"," 40999"
"1","
+ isFlirtstar           "
"1","  1"
"1","     14785"
"1"," 120318713"
"1"," 41000"
"1","
+ isHighlighted         "
"1","  1"
"1","     14785"
"1"," 120318713"
"1"," 41000"
"1","
+ counts_fans           "
"1","  1"
"1","     14689"
"1"," 120318809"
"1"," 41000"
"1","
+ flirtInterests_date   "
"1","  1"
"1","      8182"
"1"," 120325316"
"1"," 41000"
"1","
+ flirtInterests_chat   "
"1","  1"
"1","      6757"
"1"," 120326741"
"1"," 41000"
"1","
+ shareProfileEnabled   "
"1","  1"
"1","      3352"
"1"," 120330146"
"1"," 41000"
"1","
+ has_emoji             "
"1","  1"
"1","       482"
"1"," 120333016"
"1"," 41000"
"1","
+ lang_en               "
"1","  1"
"1","        22"
"1"," 120333476"
"1"," 41000"
"1","
+ counts_pictures       "
"1","  1"
"1","         1"
"1"," 120333497"
"1"," 41000"
"1","
- night_owl             "
"1","  1"
"1","    175814"
"1"," 120509311"
"1"," 41002"
"1","
- age                   "
"1","  1"
"1","    222570"
"1"," 120556068"
"1"," 41003"
"1","
- lang_de               "
"1","  1"
"1","    421725"
"1"," 120755222"
"1"," 41010"
"1","
- counts_profileVisits  "
"1","  1"
"1"," 443440133"
"1"," 563773631"
"1"," 47130"
"1","
"
"1","
Step:  AIC="
"1",""
"1","40997.23"
"1",""
"1","
"
"1",""
"1","counts_kisses ~ counts_profileVisits + lang_de + age + night_owl + "
"1",""
"1","
    lang_fr + verified"
"1",""
"1","

"
"1","                        "
"1"," Df"
"1"," Sum of Sq"
"1","       RSS"
"1","   AIC"
"1","
+ flirtInterests_friends"
"1","  1"
"1","     70078"
"1"," 120176932"
"1"," 40997"
"1","
<none>                  "
"1","   "
"1","          "
"1"," 120247011"
"1"," 40997"
"1","
+ has_social            "
"1","  1"
"1","     42337"
"1"," 120204674"
"1"," 40998"
"1","
+ isMobile              "
"1","  1"
"1","     37796"
"1"," 120209215"
"1"," 40998"
"1","
- verified              "
"1","  1"
"1","     86487"
"1"," 120333498"
"1"," 40998"
"1","
+ genderLooking         "
"1","  3"
"1","    154919"
"1"," 120092092"
"1"," 40998"
"1","
- lang_fr               "
"1","  1"
"1","     88866"
"1"," 120335877"
"1"," 40998"
"1","
+ lang_count            "
"1","  1"
"1","     27024"
"1"," 120219986"
"1"," 40998"
"1","
+ counts_details        "
"1","  1"
"1","     22485"
"1"," 120224526"
"1"," 40998"
"1","
+ isFlirtstar           "
"1","  1"
"1","     20444"
"1"," 120226567"
"1"," 40999"
"1","
+ isHighlighted         "
"1","  1"
"1","     20444"
"1"," 120226567"
"1"," 40999"
"1","
+ counts_fans           "
"1","  1"
"1","     14996"
"1"," 120232015"
"1"," 40999"
"1","
+ flirtInterests_date   "
"1","  1"
"1","      5837"
"1"," 120241174"
"1"," 40999"
"1","
+ flirtInterests_chat   "
"1","  1"
"1","      4531"
"1"," 120242480"
"1"," 40999"
"1","
+ shareProfileEnabled   "
"1","  1"
"1","      3703"
"1"," 120243308"
"1"," 40999"
"1","
+ counts_pictures       "
"1","  1"
"1","      2701"
"1"," 120244310"
"1"," 40999"
"1","
+ lang_en               "
"1","  1"
"1","       128"
"1"," 120246882"
"1"," 40999"
"1","
+ has_emoji             "
"1","  1"
"1","         1"
"1"," 120247009"
"1"," 40999"
"1","
- night_owl             "
"1","  1"
"1","    171519"
"1"," 120418529"
"1"," 41001"
"1","
- age                   "
"1","  1"
"1","    197073"
"1"," 120444083"
"1"," 41002"
"1","
- lang_de               "
"1","  1"
"1","    397995"
"1"," 120645006"
"1"," 41008"
"1","
- counts_profileVisits  "
"1","  1"
"1"," 430661789"
"1"," 550908800"
"1"," 47041"
"1","
"
"1","
Step:  AIC="
"1",""
"1","40996.91"
"1",""
"1","
"
"1",""
"1","counts_kisses ~ counts_profileVisits + lang_de + age + night_owl + "
"1",""
"1","
    lang_fr + verified + flirtInterests_friends"
"1",""
"1","

"
"1","                        "
"1"," Df"
"1"," Sum of Sq"
"1","       RSS"
"1","   AIC"
"1","
<none>                  "
"1","   "
"1","          "
"1"," 120176932"
"1"," 40997"
"1","
- flirtInterests_friends"
"1","  1"
"1","     70078"
"1"," 120247011"
"1"," 40997"
"1","
- verified              "
"1","  1"
"1","     75624"
"1"," 120252556"
"1"," 40997"
"1","
+ has_social            "
"1","  1"
"1","     43043"
"1"," 120133890"
"1"," 40997"
"1","
+ genderLooking         "
"1","  3"
"1","    158810"
"1"," 120018123"
"1"," 40998"
"1","
+ isMobile              "
"1","  1"
"1","     30556"
"1"," 120146377"
"1"," 40998"
"1","
- lang_fr               "
"1","  1"
"1","     91563"
"1"," 120268495"
"1"," 40998"
"1","
+ lang_count            "
"1","  1"
"1","     28657"
"1"," 120148275"
"1"," 40998"
"1","
+ isFlirtstar           "
"1","  1"
"1","     20013"
"1"," 120156919"
"1"," 40998"
"1","
+ isHighlighted         "
"1","  1"
"1","     20013"
"1"," 120156919"
"1"," 40998"
"1","
+ counts_details        "
"1","  1"
"1","     16288"
"1"," 120160644"
"1"," 40998"
"1","
+ counts_fans           "
"1","  1"
"1","     10851"
"1"," 120166081"
"1"," 40999"
"1","
+ shareProfileEnabled   "
"1","  1"
"1","      3358"
"1"," 120173575"
"1"," 40999"
"1","
+ counts_pictures       "
"1","  1"
"1","      3108"
"1"," 120173825"
"1"," 40999"
"1","
+ flirtInterests_chat   "
"1","  1"
"1","      1140"
"1"," 120175792"
"1"," 40999"
"1","
+ flirtInterests_date   "
"1","  1"
"1","       351"
"1"," 120176581"
"1"," 40999"
"1","
+ lang_en               "
"1","  1"
"1","       298"
"1"," 120176634"
"1"," 40999"
"1","
+ has_emoji             "
"1","  1"
"1","        39"
"1"," 120176893"
"1"," 40999"
"1","
- night_owl             "
"1","  1"
"1","    169364"
"1"," 120346297"
"1"," 41001"
"1","
- age                   "
"1","  1"
"1","    197863"
"1"," 120374796"
"1"," 41001"
"1","
- lang_de               "
"1","  1"
"1","    403059"
"1"," 120579991"
"1"," 41008"
"1","
- counts_profileVisits  "
"1","  1"
"1"," 430605136"
"1"," 550782068"
"1"," 47042"
"1","
"
"0","# Display the final model"
"0","summary(stepwise.model)"
"1","
Call:
"
"1",""
"1","lm(formula = counts_kisses ~ counts_profileVisits + lang_de + 
    age + night_owl + lang_fr + verified + flirtInterests_friends, 
    data = df)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","    Min "
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1","-1478.5 "
"1","  -24.9 "
"1","    9.9 "
"1","   34.8 "
"1"," 3739.4 "
"1","
"
"1","
Coefficients:
"
"1","                          "
"1","    Estimate"
"1","  Std. Error"
"1"," t value"
"1","             Pr(>|t|)"
"1","    "
"1","
(Intercept)               "
"1"," -79.9375576"
"1","  33.6168981"
"1","  -2.378"
"1","              0.01746"
"1"," *  "
"1","
counts_profileVisits      "
"1","   0.0495703"
"1","   0.0004159"
"1"," 119.178"
"1"," < 0.0000000000000002"
"1"," ***"
"1","
lang_deTRUE               "
"1"," -33.3868712"
"1","   9.1566197"
"1","  -3.646"
"1","              0.00027"
"1"," ***"
"1","
age                       "
"1","   3.6687132"
"1","   1.4360676"
"1","   2.555"
"1","              0.01067"
"1"," *  "
"1","
night_owl                 "
"1"," -17.5866296"
"1","   7.4407282"
"1","  -2.364"
"1","              0.01815"
"1"," *  "
"1","
lang_frTRUE               "
"1","  16.8385645"
"1","   9.6892323"
"1","   1.738"
"1","              0.08231"
"1"," .  "
"1","
verified                  "
"1"," -10.8441877"
"1","   6.8661229"
"1","  -1.579"
"1","              0.11433"
"1","    "
"1","
flirtInterests_friendsTRUE"
"1","  -8.7149698"
"1","   5.7321471"
"1","  -1.520"
"1","              0.12850"
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","174.1"
"1"," "
"1","on"
"1"," "
"1","3964"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.7888"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.7884"
"1"," "
"1","
F-statistic:"
"1"," "
"1"," 2115"
"1"," "
"1","on"
"1"," "
"1","7"
"1"," "
"1","and"
"1"," "
"1","3964"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","< 0.00000000000000022"
"1","
"
"1","
"
