"0","plot1 <- df %>%"
"0","  filter(counts_kissesStd < 2, !is.na(night_owl), !is.na(has_social)) %>%"
"0","  mutate(has_emoji = factor(has_emoji, labels = c(""No"", ""Yes"")),"
"0","         night_owl = factor(night_owl, labels = c(""No"", ""Yes"")),"
"0","         has_social = factor(has_social, labels = c(""No"", ""Yes""))) %>%"
"0","  pivot_longer(cols = c(has_emoji, has_social), names_to = ""Factor"", values_to = ""Value"") %>%"
"0","  mutate(Factor = recode(Factor, "
"0","                         has_emoji = ""Emoji"","
"0","                         has_social = ""Social Media"")) %>%"
"0","  ggplot(aes(x = Value, y = counts_kissesStd, fill = Value)) +"
"0","  geom_violin(colour = ""white"", alpha = 0.8) +"
"0","  geom_jitter(colour = ""#00c2ff"", alpha = 0.3, size = 0.5) +"
"0","  scale_fill_manual(values = c(""#1beaa7"", ""#8c2aef"")) +"
"0","  facet_wrap(~ Factor, scales = ""free"", strip.position = ""top"") +"
"0","  labs(x = """", y = ""Profile Kisses Count (Standardised)"", fill = """") +"
"0","  th +"
"0","  theme("
"0","    strip.background = element_blank(),"
"0","    strip.text = element_text(face = ""bold"", size = 14),"
"0","    axis.text.x = element_blank(),"
"0","    legend.position = ""none"""
"0","  ) +"
"0","  scale_y_continuous(breaks = c(-1, 0, 1, 2))"
"0",""
"0","plot2 <- df %>%"
"0","  filter(counts_profileVisitsStd < 2, !is.na(night_owl), !is.na(isOnline)) %>%"
"0","  mutate(night_owl = factor(night_owl, labels = c(""No"", ""Yes"")),"
"0","         isOnline = factor(isOnline, labels = c(""No"", ""Yes""))) %>%"
"0","  pivot_longer(cols = c(night_owl, isOnline), names_to = ""Factor"", values_to = ""Value"") %>%"
"0","  mutate(Factor = recode(Factor,"
"0","                         night_owl = ""Night Owl"","
"0","                         isOnline = ""Online"")) %>%"
"0","  ggplot(aes(x = Value, y = counts_profileVisitsStd, fill = Value)) +"
"0","  geom_violin(colour = ""white"", alpha = 0.8) +"
"0","  geom_jitter(colour = ""#00c2ff"", alpha = 0.3, size = 0.5) +"
"0","  scale_fill_manual(values = c(""#1beaa7"", ""#8c2aef"")) +"
"0","  facet_wrap(~ Factor, scales = ""free"", strip.position = ""top"") +"
"0","  labs(x = """", y = ""Profile Visits Count (Standardised)"", fill = """") +"
"0","  th +"
"0","  theme("
"0","    strip.background = element_blank(),"
"0","    strip.text = element_text(face = ""bold"", size = 14),"
"0","    axis.text.x = element_blank()"
"0","  ) +"
"0","  scale_y_continuous(breaks = c(-1, 0, 1, 2))"
